956,"[687474    VIAMET PHARMACEUTICALS HOLDINGS LLC
687475             VIAMET PHARMACEUTICALS INC
Name: companyname_sec, dtype: object, 687474    0001538928
687475    0001336674
Name: cik_sec, dtype: object]"
960,
962,
964,
968,
974,"[495551     OYAGEN INC.
495552      OYAGEN INC
495553    OYAGEN, INC.
Name: companyname_sec, dtype: object, 495551    0001319956
495552    0001319956
495553    0001319956
Name: cik_sec, dtype: object]"
976,
984,
988,
990,"[488188    OMNIGUIDE COMMUNICATIONS INC
488189                   OMNIGUIDE INC
Name: companyname_sec, dtype: object, 488188    0001121492
488189    0001375119
Name: cik_sec, dtype: object]"
992,
994,
996,
1000,
1004,
1012,"[205688                        EMERSON SPRINGHOUSE LLC
300508    HAWTHORNE ASHFORD/SPRINGHOUSE HOLDINGS, LLC
618022             SPRINGHOUSE CAPITAL (MASTER), L.P.
618023                        SPRINGHOUSE CAPITAL LLC
618024                         SPRINGHOUSE CAPITAL LP
618025             SPRINGHOUSE CAPITAL MANAGEMENT, LP
618026                               SPRINGHOUSE LLLP
Name: companyname_sec, dtype: object, 205688    0001139315
300508    0001477420
618022    0001663161
618023    0001282082
618024    0001252274
618025    0001660086
618026    0001378657
Name: cik_sec, dtype: object]"
1016,
1024,
1028,
1032,
1033,
1036,
1040,
1044,
1048,
1052,"[586683    SECONDOPINIONEXPERT, INC.
Name: companyname_sec, dtype: object, 586683    0001612129
Name: cik_sec, dtype: object]"
1056,
1060,
1068,
1072,
1076,
1080,
1084,
1087,
1088,
1092,
1096,
1100,
1103,
1104,
1111,
1116,
1121,
1123,
1124,
1127,
1128,
1133,
1135,"[459407    NATHAN CUMMINGS FOUNDATION, INC.
Name: companyname_sec, dtype: object, 459407    0001546048
Name: cik_sec, dtype: object]"
1136,
1137,
1145,"[48557    ASIUS TECHNOLOGIES, LLC
Name: companyname_sec, dtype: object, 48557    0001618254
Name: cik_sec, dtype: object]"
1148,
1149,
1152,
1153,
1155,
1156,
1157,
1160,
1163,"[8251                                            AB VOLVO
22959                        AKTIEBOLAGET VOLVO \\PUBL\\
161485                             CROWN HONDA VOLVO LLC
341239                    IRVINE TOYOTA NISSAN VOLVO L P
341240    IRVINE TOYOTA/NISSAN/VOLVO LIMITED PARTNERSHIP
611694                                SONIC VOLVO LV LLC
691991                                      VOLVO AB/ADR
691992            VOLVO FINANCIAL EQUIPMENT HOLDING, LLC
691993      VOLVO FINANCIAL EQUIPMENT LLC, SERIES 2018-1
Name: companyname_sec, dtype: object, 8251      0001005639
22959     0000753762
161485    0001176048
341239    0001159872
341240    0001159872
611694    0001126847
691991    0001665059
691992    0001661995
691993    0001728256
Name: cik_sec, dtype: object]"
1164,
1165,
1168,"[653047    THRESHOLD PHARMACEUTICALS INC
Name: companyname_sec, dtype: object, 653047    0001183765
Name: cik_sec, dtype: object]"
1169,
1171,"[148618    CONNECTICUT INNOVATIONS INC
Name: companyname_sec, dtype: object, 148618    0001016008
Name: cik_sec, dtype: object]"
1172,
1176,
1180,
1181,
1183,
1184,
1185,
1188,
1191,
1192,
1193,"[446                 11 BLUEGRASS CAT/TRULY SPECTACULAR, LLC
655                       1200 BLUEGRASS LAKES PARTNERS, LP
84538                  BLUEGRASS ANGEL VENTURE FUND IV, LLC
84539                      BLUEGRASS ANGEL VENTURE FUND LLC
84540                               BLUEGRASS BIODIESEL LLC
84541                                   BLUEGRASS CLUB, LLC
84542                                     BLUEGRASS COAL CO
84543                         BLUEGRASS COAL DEVELOPMENT CO
84544              BLUEGRASS CONTAINER CANADA HOLDINGS, LLC
84545                     BLUEGRASS CONTAINER HOLDINGS, LLC
84546                    BLUEGRASS DOWNS PROPERTY OWNER LLC
84547                             BLUEGRASS EQUITY FUND, LP
84548                                    BLUEGRASS ESWT LLC
84549                                   BLUEGRASS FILMS LLC
84550                                  BLUEGRASS FILMS, LLC
84551             BLUEGRASS FLEXIBLE PACKAGING COMPANY, LLC
84552                    BLUEGRASS GLOBAL ASSETS FUND, L.P.
84553                              BLUEGRASS GROWTH FUND LP
84554     BLUEGRASS INTERNATIONAL FUND - LOUISVILLE HOTE...
84555                         BLUEGRASS LABELS COMPANY, LLC
84556                                   BLUEGRASS LAKE, LLC
84557                        BLUEGRASS MEDICAL ADVISORS L P
84558                          BLUEGRASS MINE SERVICES, LLC
84559                  BLUEGRASS MULTIWALL BAG COMPANY, LLC
84560                      BLUEGRASS OPPORTUNITY FUND, L.P.
84561                             BLUEGRASS PARTNERS III LC
84562                                    BLUEGRASS PARTNERS
84563                 BLUEGRASS VASCULAR TECHNOLOGIES, INC.
84564                         BLUEGRASS VENTURE GROUP, INC.
385512                      LEGACY AT WALTON BLUEGRASS, LLC
385649                        LEGACY POINT - BLUEGRASS, LLC
494340             OUTBACK/BLUEGRASS-I, LIMITED PARTNERSHIP
494341            OUTBACK/BLUEGRASS-II, LIMITED PARTNERSHIP
520104                          PLAYERS BLUEGRASS DOWNS INC
696148                     WALTON BLUEGRASS APARTMENTS, LLC
Name: companyname_sec, dtype: object, 446       0001558447
655       0001534957
84538     0001727250
84539     0001334612
84540     0001390238
84541     0001515524
84542     0001067225
84543     0001078459
84544     0001473094
84545     0001406467
84546     0001714147
84547     0001689455
84548     0001243243
84549     0001418592
84550     0001499880
84551     0001473102
84552     0001466876
84553     0001264726
84554     0001731017
84555     0001473101
84556     0001687732
84557     0001348003
84558     0001067225
84559     0001473100
84560     0001466875
84561     0001412990
84562     0000796641
84563     0001619752
84564     0001494318
385512    0001616158
385649    0001661202
494340    0001415088
494341    0001415089
520104    0000947645
696148    0001616166
Name: cik_sec, dtype: object]"
1196,
1200,
1204,
1207,
1208,
1211,
1212,
1213,
1215,
1216,
1217,
1219,
1220,
1223,
1224,"[155229    COUNSELING CENTER OF MIDDLE TENNESSEE INC
Name: companyname_sec, dtype: object, 155229    0001255316
Name: cik_sec, dtype: object]"
1227,
1229,
1231,
1232,
1235,
1239,"[563213                                ROLLS ROYCE GROUP PLC
563214    ROLLS ROYCE PLC                               ...
563215                                ROLLS ROYCE PLC /ADR/
Name: companyname_sec, dtype: object, 563213    0001235194
563214    0000863345
563215    0000862346
Name: cik_sec, dtype: object]"
1240,
1241,
1243,"[332729      INNOVATIVE WIRELESS TECHNOLOGIES INC
332730    INNOVATIVE WIRELESS TECHNOLOGIES, INC.
Name: companyname_sec, dtype: object, 332729    0001402130
332730    0001432272
Name: cik_sec, dtype: object]"
1244,
1245,
1247,
1248,
1251,"[145376                 COMCHEM TECHNOLOGIES INC
169213                 DANCHEM TECHNOLOGIES INC
261719    GENECHEM TECHNOLOGIES VENTURE FUND LP
Name: companyname_sec, dtype: object, 145376    0001131529
169213    0001172818
261719    0001068592
Name: cik_sec, dtype: object]"
1252,"[624024    STEMNION, INC.
Name: companyname_sec, dtype: object, 624024    0001478304
Name: cik_sec, dtype: object]"
1253,
1255,
1256,
1257,
1259,"[117027                          CASINOVATIONS INC
153632      CORPORATE DEVELOPMENT & INOVATION INC
344550    JACOBS CENTER FOR NEIGHORHOOD INOVATION
602046        SINOVATION (HK) MANAGEMENT CO., LTD
602047                  SINOVATION FUND III, L.P.
602048                   SINOVATION FUND IV, L.P.
603371             SKINOVATION PHARMACEUTICAL INC
Name: companyname_sec, dtype: object, 117027    0001004673
153632    0001127007
344550    0001267059
602046    0001717886
602047    0001645050
602048    0001736007
603371    0001118072
Name: cik_sec, dtype: object]"
1263,
1264,
1267,
1271,"[336338    INTERNATIONAL MEZZO TECHNOLOGIES INC
Name: companyname_sec, dtype: object, 336338    0001315673
Name: cik_sec, dtype: object]"
1273,
1275,
1276,
1277,"[6005      A-CGI-19-FUND, A SERIES OF ABSTRACT VENTURES S...
119648                                CCGI HOLDINGS II INC.
123878               CGI & PARTNERS COURT SQUARE CENTER LLC
123879                                       CGI ALBERTA LP
123880                                    CGI CAPITAL, INC.
123881                                CGI CELLERATE RX, LLC
123882                         CGI CO-INVEST A ALBERT A L P
123883                          CGI CO-INVEST B ALBERTA L P
123884                                 CGI CO-INVEST D1 L P
123885                      CGI COMMUNICATIONS SERVICES INC
123886                         CGI DIVERSIFIED HOLDINGS, LP
123887                                        CGI GROUP INC
123888                                     CGI HOLDING CORP
123889                                     CGI HOLDINGS INC
123890                                              CGI INC
123891                               CGI MERCHANT BANK, LLC
123892                            CGI MERCHANT CAPITAL, LLC
123893                        CGI OPPORTUNITY FUND II, L.P.
123894                              CGI PHARMACEUTICALS INC
123895                            CGI PRIVATE EQUITY LP LLC
123896                                   CGI PROCESSING LLC
123897                                       CGI REALTY LLC
123898                            CGIOF CO-INVESTMENT, L.P.
123899                                  CGIS SECURITIES LLC
405835                                      MACGIBBON BRUCE
405836                                       MACGIBBON GLEN
405837                                   MACGILLIVARY KATIE
405838                          MACGILLIVRAY GREENWAY ROBIN
405839                                 MACGINNITIE WALTER J
422741    MCGIBBEN ROBERT C INC                         ...
                                ...                        
422850                                      MCGINNIS ROBERT
422851                                    MCGINNIS RONALD R
422852                                    MCGINNIS THOMAS L
422853                                   MCGINNIS W PATRICK
422854                                   MCGINNIS WILLIAM J
422855                                     MCGINNIS WILLIAM
422856                                         MCGINTY BILL
422857                                          MCGINTY JIM
422858                                    MCGINTY JOHN C JR
422859                                  MCGINTY KATHLEEN A.
422860                                      MCGINTY KEVIN J
422861                   MCGINTY ROAD FUND I WAREHOUSE, LLC
422862                                     MCGINTY THOMAS D
422863                                     MCGIRR DAVID W J
422864                                      MCGIVNEY MARK C
422865                                    MCGIVNEY ROBERT B
434718                   MICAHEL MCGINTY PSYCHOLOGICAL CORP
483794                             OCGI STATUTORY TRUST III
491876                              ORGANICGIRL PRODUCE LLC
506331    PCGI/NYSCRF EMERGING EUROPE INVESTMENT PROGRAM...
522140                             POLHAMUS ARTHUR MCGINNIS
544162                                            RBCGI LLC
544482                                            RCGIH INC
579420                      SCGIF II - FIRECREEK OWNER, LLC
579421                             SCGIF II - FRANKLIN, LLC
579422                               SCGIF II - HEBRON, LLC
579423                             SCGIF II IRON HORSE, LLC
579424                             SCGIF II-DESPLAINES, LLC
635371                              SUTHERLAND COLIN MCGILL
700384                                 WCGI MAIN STREET LLC
Name: companyname_sec, Length: 168, dtype: object, 6005      0001746996
119648    0001531079
123878    0001264251
123879    0001338658
123880    0001025943
123881    0001766396
123882    0001361609
123883    0001361611
123884    0001361612
123885    0001103309
123886    0001362550
123887    0001061574
123888    0000829323
123889    0001167048
123890    0001061574
123891    0001340910
123892    0001340910
123893    0001666589
123894    0001379975
123895    0001368014
123896    0001531973
123897    0001663109
123898    0001746216
123899    0001507413
405835    0001294881
405836    0001340713
405837    0001609567
405838    0001281054
405839    0001256561
422741    0000773384
             ...    
422850    0001525863
422851    0000909553
422852    0001022335
422853    0001197775
422854    0001396569
422855    0001199700
422856    0001268373
422857    0001248270
422858    0001160674
422859    0001447295
422860    0001015821
422861    0001706615
422862    0001038921
422863    0001219023
422864    0001269360
422865    0001145503
434718    0001717653
483794    0001178578
491876    0001393332
506331    0001459852
522140    0001511849
544162    0001671539
544482    0001287656
579420    0001692807
579421    0001710022
579422    0001688041
579423    0001667822
579424    0001710019
635371    0001499919
700384    0001211358
Name: cik_sec, Length: 168, dtype: object]"
1279,
1283,
1287,
1288,
1291,"[327971    ILLINOIS TOOL WORKS INC
Name: companyname_sec, dtype: object, 327971    0000049826
Name: cik_sec, dtype: object]"
1292,
1293,
1295,"[308160    HEXATECH INC
Name: companyname_sec, dtype: object, 308160    0001346889
Name: cik_sec, dtype: object]"
1296,
1299,
1300,
1303,
1304,"[252952    FT. WASHINGTON HOSPITALITY PARTNERS HOLDINGS, LLC
617242      SPOKANE VALLEY WASHINGTON HOSPITAL COMPANY, LLC
617243             SPOKANE WASHINGTON HOSPITAL COMPANY, LLC
Name: companyname_sec, dtype: object, 252952    0001706161
617242    0001448722
617243    0001448723
Name: cik_sec, dtype: object]"
1307,
1309,
1311,
1314,"[24835    ALGAEVENTURE SYSTEMS, INC.
Name: companyname_sec, dtype: object, 24835    0001516539
Name: cik_sec, dtype: object]"
1315,
1316,
1318,"[488427    ONBOARD DYNAMICS, INC.
Name: companyname_sec, dtype: object, 488427    0001738745
Name: cik_sec, dtype: object]"
1319,
1320,
1323,"[329056                          IMPERIUM ADVISORS, LLC
329057                 IMPERIUM HEALTH MANAGEMENT, LLC
329058                 IMPERIUM MARKET NEUTRAL FUND LP
329059             IMPERIUM MARKET NEUTRAL FUND QP L P
329060       IMPERIUM MARKET NEUTRAL OFFSHORE FUND LTD
329061                      IMPERIUM MASTER FUND, LTD.
329062    IMPERIUM OVERSEAS SPECIALTY FINANCE FUND LTD
329063                         IMPERIUM RENEWABLES INC
329064              IMPERIUM SPECIALTY FINANCE FUND LP
382935        LAZARUS ISRAEL PARTNERS (ZIMPERIUM) LLLP
729500                                 ZIMPERIUM, INC.
Name: companyname_sec, dtype: object, 329056    0001289122
329057    0001537940
329058    0001293550
329059    0001293743
329060    0001293759
329061    0001410938
329062    0001409838
329063    0001381697
329064    0001343664
382935    0001598597
729500    0001594745
Name: cik_sec, dtype: object]"
1324,
1327,"[207760                             ENERGY FOCUS, INC/DE
550034       RELATED ENERGY FOCUSED FEEDER (MAIN), L.P.
550035            RELATED ENERGY FOCUSED FEEDER I, L.P.
550036           RELATED ENERGY FOCUSED FEEDER II, L.P.
550037          RELATED ENERGY FOCUSED FEEDER III, L.P.
550038              RELATED ENERGY FOCUSED INVESTOR LLC
550039    RELATED ENERGY FOCUSED REAL ESTATE FUND, L.P.
Name: companyname_sec, dtype: object, 207760    0000924168
550034    0001617631
550035    0001617632
550036    0001617633
550037    0001617635
550038    0001617636
550039    0001617630
Name: cik_sec, dtype: object]"
1329,
1330,"[281357    GREENLIGHT BIOSCIENCES INC.
Name: companyname_sec, dtype: object, 281357    0001583880
Name: cik_sec, dtype: object]"
1331,
1332,
1335,
1336,
1337,
1338,
1339,"[610731    SOLOHILL ENGINEERING INC
Name: companyname_sec, dtype: object, 610731    0001270335
Name: cik_sec, dtype: object]"
1340,
1343,
1345,
1346,
1347,
1349,
1351,
1352,
1354,
1355,
1356,
1357,"[53478    AUTODESK INC
Name: companyname_sec, dtype: object, 53478    0000769397
Name: cik_sec, dtype: object]"
1358,
1359,"[649686         THALES CAPITAL PARTNERS LLC
649687                     THALES FUND L P
649688          THALES FUND MANAGEMENT LLC
649689    THALES INTERNATIONAL FUND II LTD
649690     THALES INTERNATIONAL FUND, LTD.
649691               THALES NAVIGATION INC
649692                          THALES S A
649693                     THALES S.A./ADR
649694                 THALES VENTURES LLC
649695                          THALES/ADR
Name: companyname_sec, dtype: object, 649686    0001611544
649687    0001093604
649688    0001106726
649689    0001403764
649690    0001460352
649691    0001338816
649692    0001206812
649693    0001722401
649694    0001711339
649695    0001722401
Name: cik_sec, dtype: object]"
1360,
1362,"[138778    CLIPPER WINDPOWER INC
138779    CLIPPER WINDPOWER PLC
Name: companyname_sec, dtype: object, 138778    0001170728
138779    0001338975
Name: cik_sec, dtype: object]"
1363,
1364,
1366,"[292783    HALOTECHNICS, INC.
Name: companyname_sec, dtype: object, 292783    0001481864
Name: cik_sec, dtype: object]"
1367,"[650370                  THERMACORE INC
650371    THERMACORE INTERNATIONAL INC
Name: companyname_sec, dtype: object, 650370    0001439033
650371    0001130326
Name: cik_sec, dtype: object]"
1368,
1371,
1372,
1373,
1375,"[337060    INTEVAC INC
Name: companyname_sec, dtype: object, 337060    0001001902
Name: cik_sec, dtype: object]"
1376,
1378,"[217233    EVOLVA HOLDING SA
Name: companyname_sec, dtype: object, 217233    0001571860
Name: cik_sec, dtype: object]"
1379,"[375322    KVH INDUSTRIES INC \\DE\\
Name: companyname_sec, dtype: object, 375322    0001007587
Name: cik_sec, dtype: object]"
1380,"[553014    REUNION HOSPITALITY TRUST, INC.
Name: companyname_sec, dtype: object, 553014    0001487670
Name: cik_sec, dtype: object]"
1382,"[305033    HELIOTROPE TECHNOLOGIES, INC.
Name: companyname_sec, dtype: object, 305033    0001597168
Name: cik_sec, dtype: object]"
1383,
1384,
1385,
1387,"[14620                               ADVANCED BIOSENSORS INC
15178                           ADVANCED SENSORS FUND, L.P.
15236                             ADVANCED TELESENSORS INC.
19382                               AFFINITY BIOSENSORS LLC
22360                                        AIRSENSORS INC
23918                     ALCOHOL SENSORS INTERNATIONAL LTD
33195                                  AMERICAN SENSORS INC
54916                                      AVIR SENSORS LLC
56509                                     B & W SENSORS LLC
68772                                   BEBOP SENSORS, INC.
78187              BIOSENSORS INTERNATIONAL GROUP LTD./ADR/
78188                    BIOSENSORS INTERNATIONAL GROUP LTD
80435                   BLACKMORE SENSORS & ANALYTICS, INC.
105327                                   C8 MEDISENSORS INC
138646                               CLINICAL SENSORS, INC.
139102                                CLOUDTECH SENSORS INC
139103                               CLOUDTECH SENSORS, INC
191965                  DRS SENSORS & TARGETING SYSTEMS INC
203026    ELECTRO SENSORS INC EMPLOYEE STOCK OWNERSHIP T...
203027                                  ELECTRO SENSORS INC
214696            ESTERLINE SENSORS SERVICES AMERICAS, INC.
332607                            INNOVATIVE BIOSENSORS INC
341233                              IRVINE SENSORS CORP/DE/
341234                                  IRVINE SENSORS CORP
341235                                  IRVINE SENSORS CORP
348087                                   JENTEK SENSORS INC
355967                                      KAI SENSORS INC
370046                          KNOWN QUANTITY SENSORS INC.
396809                                 LOADSTAR SENSORS INC
403663                                       LV SENSORS INC
407494                                 MAESTRO SENSORS INC.
416464                                     MASS SENSORS INC
438894                                   MILO SENSORS, INC.
450738                            MOUNTAIN RF SENSORS, INC.
457721                                     N5 SENSORS, INC.
458659                                      NANOSENSORS INC
483200                               OBSIDIAN SENSORS, INC.
490639                                  OPTICAL SENSORS INC
500539                                 PARADIGM SENSORS LLC
504017                                    PATHSENSORS, INC.
514080                              PHATHOM NANOSENSORS INC
553123                              REVEAL BIOSENSORS, INC.
589361                                    SENCO SENSORS INC
589771                   SENSORS FOR MEDICINE & SCIENCE INC
589772                                     SENSORSHARE, LLC
609313                           SOBER STEERING SENSORS LLC
615643                                   SPECTRASENSORS INC
674186                             UNIVERSAL BIOSENSORS INC
678158                                 VALIDITY SENSORS INC
678159                                VALIDITY SENSORS, INC
690126                                   VISION SENSORS LLC
Name: companyname_sec, dtype: object, 14620     0001218448
15178     0001580007
15236     0001745991
19382     0001424288
22360     0000790708
23918     0000929313
33195     0000912090
54916     0001438736
56509     0001453545
68772     0001634278
78187     0001489087
78188     0001388529
80435     0001689861
105327    0001355878
138646    0001705508
139102    0001402663
139103    0001096154
191965    0001271751
203026    0000902094
203027    0000351789
214696    0001264279
332607    0001382339
341233    0000357108
341234    0000885968
341235    0001639646
348087    0001278167
355967    0001423919
370046    0001736284
396809    0001348858
403663    0001321578
407494    0001734750
416464    0001125469
438894    0001673054
450738    0001597045
457721    0001689302
458659    0001286648
483200    0001737271
490639    0000907658
500539    0001409249
504017    0001506277
514080    0001436216
553123    0001721240
589361    0001069809
589771    0001032158
589772    0001612968
609313    0001444016
615643    0001130530
674186    0001279695
678158    0001418751
678159    0001418751
690126    0001304610
Name: cik_sec, dtype: object]"
1389,
1390,"[30839    AMBERWAVE COMMUNICATIONS INC
30840          AMBERWAVE SYSTEMS CORP
30841                 AMBERWAVE, INC.
Name: companyname_sec, dtype: object, 30839    0001213250
30840    0001162632
30841    0001493565
Name: cik_sec, dtype: object]"
1391,
1392,"[44463                 ARGOSY UNIVERSITY FAMILY CENTER, INC.
220637                           FAMILY CENTER PHARMACY INC
725887    YOUTH & FAMILY CENTERED SERVICES OF FLORIDA, INC.
725888    YOUTH & FAMILY CENTERED SERVICES OF NEW MEXICO...
725889               YOUTH & FAMILY CENTERED SERVICES, INC.
Name: companyname_sec, dtype: object, 44463     0001375897
220637    0001161184
725887    0001535904
725888    0001535903
725889    0001535902
Name: cik_sec, dtype: object]"
1393,
1395,
1399,
1400,
1401,
1402,"[141550      CODEXIS INC
141551    CODEXIS, INC.
Name: companyname_sec, dtype: object, 141550    0001200375
141551    0001200375
Name: cik_sec, dtype: object]"
1403,"[337151    INTRAMICRON INC
Name: companyname_sec, dtype: object, 337151    0001170160
Name: cik_sec, dtype: object]"
1404,
1406,"[419986    MC10, INC.
Name: companyname_sec, dtype: object, 419986    0001478309
Name: cik_sec, dtype: object]"
1407,"[396718    LNK LIFE TIME SL FINANCING REIT LLC
396719       LNK PARTNERS II (PARALLEL), L.P.
396720                  LNK PARTNERS II, L.P.
396721      LNK PARTNERS III (PARALLEL), L.P.
396722                 LNK PARTNERS III, L.P.
396723                       LNK PARTNERS L P
396724              LNK PARTNERS PARALLEL L P
428821                      MELNKOVIC A BARRY
599357        SILICON VALLEY BUSINESS LNK LLC
690966                            VIVALNK LTD
691245                             VLNKS CORP
Name: companyname_sec, dtype: object, 396718    0001727604
396719    0001534038
396720    0001534039
396721    0001647698
396722    0001645259
396723    0001349698
396724    0001349674
428821    0001733558
599357    0001160135
690966    0001713566
691245    0001428269
Name: cik_sec, dtype: object]"
1409,
1410,"[22067     AIR LIQUIDE INVESTISSEMENTS D'AVENIR ET DE DEM...
375894                                 L AIR LIQUIDE SA /FI
375992                               L'AIR LIQUIDE S.A./ADR
375993                                  L'AIR LIQUIDE, S.A.
Name: companyname_sec, dtype: object, 22067     0001575915
375894    0001161167
375992    0001557334
375993    0001658392
Name: cik_sec, dtype: object]"
1411,
1413,
1414,
1415,
1416,
1419,"[337277    INTRINSIX CORP
Name: companyname_sec, dtype: object, 337277    0001108627
Name: cik_sec, dtype: object]"
1422,
1423,"[5574                                  A CONSULTING TEAM INC
7830                                            AA-TEAM LLC
8950                              ABG INNOVATION TEAM, L.P.
8957                                          ABG TEAM L.P.
27513                                   ALLTEAM TRAVEL, LLC
28616       ALPINE MOUNTAIN RANCH AT STEAMBOAT SPRINGS LLLP
33185     AMERICAN SECURITIES TEAM INC                  ...
33186                        AMERICAN SECURITIES TEAM, INC.
40816                                   APPLETON STEAM INC.
44184                ARGAND PARTNERS TEAM CO-INVEST FUND LP
45330                               ARMED RESPONSE TEAM INC
47147                                  AS STEAMSHIP CO TORM
50092                                      ATEAM ARMY, INC.
51871                            ATX A-TEAM ALERT MEDIA, LP
51872                               ATX A-TEAM BRACTLET, LP
51873                                  ATX A-TEAM COMFY, LP
51874                                 ATX A-TEAM FAMIGO, LP
51875                         ATX A-TEAM HUNTINGLOCATOR, LP
51876                             ATX A-TEAM IDEAL SPOT, LP
51877                          ATX A-TEAM KEY CONCIERGE, LP
51878                              ATX A-TEAM SOURCEDAY, LP
51879                              ATX A-TEAM TEXACELLO, LP
55255                                            AVTEAM INC
62207     BARING ADVISOR SERIES LLC - THE INTERNATIONAL ...
76957                         BIKINI TEAM INTERNATIONAL INC
84241                 BLUE TEAM CO-INVESTORS BLOCKING, INC.
84242                          BLUE TEAM CO-INVESTORS, L.P.
84884                                 BLUETEAM INVESTOR LLC
90691                                    BPEA TEAMSPORT LTD
99546                                      BRYAN STEAM CORP
                                ...                        
645160                                     TEAMATICAL, INC.
645161                                       TEAMBLIND INC.
645162          TEAMCO SELECT TAX-EXEMPT PARTNERS FUND L.P.
645163                                    TEAMER CHARLES C.
645164                                     TEAMFUSION, INC.
645165                                      TEAMGENIUS, LLC
645166                                   TEAMKIT BRAND, LLC
645167                            TEAMM PHARMACEUTICALS INC
645168                                        TEAMMATE INC.
645169                                         TEAMSAVE LLC
645170                                        TEAMSHARE INC
645171                                       TEAMSNAP, INC.
645172                                        TEAMSTAFF INC
645173                               TEAMSTERS GENERAL FUND
645174                                      TEAMSUPPORT LLC
645175                                     TEAMUPSPORT INC.
645176            TEAMVEST RETIREMENT PLANNING SERVICES INC
645177                                        TEAMVEST, LLC
645178                                     TEAMVINH.COM LLC
645179                                 TEAMWORK RETAIL, LLC
645180                          TEAMWORKS INNOVATIONS, INC.
645181                            TEAMWORTHY VENTURES II LP
645182                            TEAMWORTHY VENTURES RM LP
645590                                  TECHTEAM GLOBAL INC
667300                   TTI TEAM TELECOM INTERNATIONAL LTD
667602         TUCSON STEAM PUMP SELF STORAGE PARTNERS, LLC
675400                           URGENT TEAM HOLDINGS, INC.
701162                              WEB TEAM ASSOCIATES INC
719344                               WORLD TEAM POKER, INC.
719345                                 WORLD TEAMTENNIS LLC
Name: companyname_sec, Length: 286, dtype: object, 5574      0001040792
7830      0001710254
8950      0001686922
8957      0001628857
27513     0001569509
28616     0001370864
33185     0000719278
33186     0000719278
40816     0001297955
44184     0001712426
45330     0001414133
47147     0001168351
50092     0001764992
51871     0001654328
51872     0001655150
51873     0001655151
51874     0001654334
51875     0001669711
51876     0001655062
51877     0001669713
51878     0001669712
51879     0001655063
55255     0001013787
62207     0001438430
76957     0001158486
84241     0001755920
84242     0001755914
84884     0001713839
90691     0001733224
99546     0000014971
             ...    
645160    0001700232
645161    0001651006
645162    0001587825
645163    0001575848
645164    0001718210
645165    0001738510
645166    0001678755
645167    0001144387
645168    0001699256
645169    0001503679
645170    0001110309
645171    0001469599
645172    0000785557
645173    0001010180
645174    0001610461
645175    0001527355
645176    0001206656
645177    0001740141
645178    0001604879
645179    0001527919
645180    0001679315
645181    0001757835
645182    0001741451
645590    0000805054
667300    0001026266
667602    0001715680
675400    0001541712
701162    0001282037
719344    0001493767
719345    0001454410
Name: cik_sec, Length: 286, dtype: object]"
1424,
1427,
1428,
1429,"[328603    IMMERSIVETOUCH, INC.
Name: companyname_sec, dtype: object, 328603    0001598988
Name: cik_sec, dtype: object]"
